RowIndex,object_number,secondary_identifier,whole_or_part,item_count,collection,legal_status,object_name,description,location,hazards,makers_and_associated_people,place_made,date_made,materials,measurements,interpretation,interpretation_source,interpretation_date
10,1858,1858-21,Whole,N/A,DRAWING ROLLERS,,DRAWING ROLLERS,"These are special constructions of leather-covered rollers for drawing cotton or other fibrous material, as patented by Messrs E. and G. P. Leigh in 1856-57. Instead of allowing the rollers to turn on pivots, as before, they are made hollow and turn on a fixed spindle; while, in order to lubricate the bearings, the ends of the spindle are turned down so that the oil used shall gravitate to the larger portion, where it is required, without escaping at the ends and on to the rollers.",,,"[{'name': 'E. and G. P. Leigh', 'role': 'patentee'}, {'name': 'Evan Leigh, Esq.', 'role': None}]",,1858,['leather-covered rollers'],,"These are special constructions of leather-covered rollers for drawing cotton or other fibrous material. The design allows rollers to turn on a fixed spindle instead of pivots, and the spindle is designed for lubrication of the bearings by oil gravitating to the required area without escaping onto the rollers.",patent,1858
11,1858,1858-4,Whole,N/A,DOUBLING FRAME,,DOUBLING FRAME,"This is a machine for doubling cotton yarn to form thread for sewing or other purposes. It is similar to a throstle spinning frame, but is without drawing rollers, and is arranged for spinning two yarns into one thread. The cops containing the yarn are placed in the creel along the centre of the frame, and the yarn for each spindle is led down underneath a glass rod in a trough of water, and between a pair of brass rollers, to a flier fixed at the top of the vertical spindle. From the flier it passes to a bobbin loose upon the spindle, and as the flier rotates it twists the two yarns together, and at the same time winds them on to the bobbin. As the rollers do not feed out the yarn as fast as the flier would wind it on a fixed bobbin, the difference is made up by the bobbin slipping round under the pull of the yarn. The bobbins rest upon a rail which is raised and lowered by heart cams placed below the machine, so winding the thread uniformly on the whole length of each bobbin. A feature of this machine is the extent to which frictional driving is employed. From the main central shaft two parallel shafts are driven by leather-covered pulleys, and each of these shafts has on it 24 metal discs or friction cones, each driving a leather-covered conical pulley, formed on the base of a flier spindle, no cords or belts being used. The rollers are, however, connected by positive gearing with the driving shaft.",,,"[{'name': 'Sir T. Bazley, Bart.', 'role': 'donor'}]",[],1858,"['glass', 'brass', 'leather']",[],"This is a machine for doubling cotton yarn to form thread for sewing or other purposes. It is similar to a throstle spinning frame, but is without drawing rollers, and is arranged for spinning two yarns into one thread. A feature of this machine is the extent to which frictional driving is employed. no cords or belts being used.",[],1858
12,1915-45,,Whole,N/A,TEXTILE SCALES,donated,Textile Scales,"These scales are for finding the weight of cloth, expressed in both the English and the metric systems. The feature of the construction is that in place of ordinary knife edges there are three taut steel tapes. In the original form, patented in 1882 by Mr. F. A. Roeder, steel wire was used. The tapes are stretched over frames, one of which is rigidly fixed to the base plate and forms the fulcrum, while the other two connect the ends of the two beam members, so that any displacement, due to a weight on one scale, causes twisting of the tapes. Adjustable poises are mounted on the beam and these partly neutralise the torsional resistance, and so increase the sensitiveness of the scales. The scales shown are a modification without loose weights. First the scales are brought to zero by the weight at the left. A sample 2 in. square, cut from the cloth to be tested by the punch and mallet shown, is then placed with its righthand edge at the graduation on the carrier that corresponds with its woven width. The scales are then again brought to zero by sliding the weight on the graduated beam and the weight in oz. per yd. or gram. per metre, to an accuracy of 0.2 oz. or 5 gram., can be read off.",,,"[{'name': 'F. A. Roeder', 'role': 'inventor'}, {'name': 'Torsion Balance Co.', 'role': 'donor'}]",,1882,"['steel tape', 'steel wire']",['2 in. square'],"These scales are for finding the weight of cloth, expressed in both the English and the metric systems. The feature of the construction is that in place of ordinary knife edges there are three taut steel tapes. The tapes are stretched over frames, one of which is rigidly fixed to the base plate and forms the fulcrum, while the other two connect the ends of the two beam members, so that any displacement, due to a weight on one scale, causes twisting of the tapes. Adjustable poises are mounted on the beam and these partly neutralise the torsional resistance, and so increase the sensitiveness of the scales. The scales shown are a modification without loose weights.",,1915
13,,"Inv. 1914-751. S.M. 584, L.S.",Whole,N/A,,,MODEL OF MCNAUGHT'S WOOL-WASHING MACHINE,"The machine represented by this model is one of a series of four through which the wool is passed in order to separate from it the impurities which consist of Yolk, or wool fat, Suint, or sheep's perspiration, and dirt. Yolk is insoluble in water and does not form soluble soaps with alkalies, but it emulsifies, and the washing process is based on this property. An inner tank with a perforated bottom is fixed inside a large tank. The inner tank holds the wool, which is propelled and agitated by a number of bars of brass prongs fixed to two long tubes which are lowered into the sud and then moved forward a short distance by means of cranks, cams, and levers. The forks at the delivery end of the machine are shortened and carry the wool over a chute and between rollers on to an apron which transfers it to the second machine in the series, and so on. The first machine has a bowl, or tank, 30 ft. long, the second 24 ft. long, the third 18 ft. long, and the fourth 12 ft. long. The liquor in the washing bowls consists of water heated up to a temperature of about 120 deg. F., with soap and sodium or potassium carbonate; but the fourth bowl usually contains hot water only, to rinse the wool. The fats rise to the top and are carried at the delivery end into a third or settling tank, from which they are flushed and from which the liquor is pumped from a point near the middle of this tank back into the washing bowl. The dirt falls through the perforations of the inner tank and is collected from one side of the bottom of the outer bowl, which is inclined. The propelling forks make from 15 to 18 strokes per minute and the delivery rollers make 8 revolutions per minute. 1,000 to 1,200 lb. of greasy wool per hour can be dealt with by a set of four bowls with an expenditure of 10 h.p. A sectional drawing of the machine is exhibited near the model.",,,"[{'name': 'J. and W. McNaught', 'role': 'maker'}]",,1914,"['brass', 'soap', 'sodium carbonate', 'potassium carbonate']","['30 ft.', '24 ft.', '18 ft.', '12 ft.']","The machine represented by this model is one of a series of four through which the wool is passed in order to separate from it the impurities which consist of Yolk, or wool fat, Suint, or sheep's perspiration, and dirt. Yolk is insoluble in water and does not form soluble soaps with alkalies, but it emulsifies, and the washing process is based on this property.",,1914
14,1914-752,"S.M. 581, L.S.",Part,N/A,,,MODEL OF MCNAUGHT'S WOOL-DRYING MACHINE,"This model represents part of a machine, usually consisting of seven compartments, which dries the wool, previously washed, by volumes of dry warm air which are passed continuously through the wool. The wet washed wool is fed on to the travelling feed apron of the machine, and enters the first compartment through a pair of rollers and is carried forward over a specially shaped plate or bridge by an upward current of air set in motion by a fan which runs at 1,350 revolutions per minute, and is heated by steam in a tubular heater. The damp air passes out of the compartment through a perforated plate at the top. Short fibre, small particles of dirt, and fine kemps, blown through the perforations, collect on the upper surface of the plate and are removed by hand. From the last three or four compartments the hot air, which now contains little moisture, is collected and taken back into the fan chamber. The temperature in the compartments can be varied to suit different kinds of wool by means of a slide valve which regulates the amount of air admitted. Drying is effected in from 1 1/2 to 3 1/2 minutes, and the output of the machine is about 400 lb. per hour. A framed diagram which is exhibited near this model shews how the machine works.",,,"[{'name': 'J. and W. McNaught', 'role': 'maker'}]",[],1914,[],['Scale 1: 4'],"This model represents part of a machine, usually consisting of seven compartments, which dries the wool, previously washed, by volumes of dry warm air which are passed continuously through the wool. The wet washed wool is fed on to the travelling feed apron of the machine, and enters the first compartment through a pair of rollers and is carried forward over a specially shaped plate or bridge by an upward current of air set in motion by a fan which runs at 1,350 revolutions per minute, and is heated by steam in a tubular heater. The damp air passes out of the compartment through a perforated plate at the top. Short fibre, small particles of dirt, and fine kemps, blown through the perforations, collect on the upper surface of the plate and are removed by hand. From the last three or four compartments the hot air, which now contains little moisture, is collected and taken back into the fan chamber. The temperature in the compartments can be varied to suit different kinds of wool by means of a slide valve which regulates the amount of air admitted. Drying is effected in from 1 1/2 to 3 1/2 minutes, and the output of the machine is about 400 lb. per hour. A framed diagram which is exhibited near this model shews how the machine works.",[],1914
15,"30,887",L.S.,Whole,N/A,MODEL OF HAND LOOM.,donated,MODEL OF HAND LOOM.,"This model represents the general form of hand loom in use prior to the invention of the fly-shuttle in 1733; most of the features of the modern power loom are, however, to be found in it in an elementary form, and in a state that renders the action of the later developments more evident. The longitudinal, or warp, threads are wrapped round a roller at the back of the loom frame, from which each one passes through an eye in a separate vertical thread, or heald, and then between a grid or comb, called a reed, to a roller in front, known as the cloth-beam, upon which the fabric is wound up as it is woven. The healds of alternate warp threads are secured above and below to transverse bars, called heald-shafts, which can be moved vertically by treadles, and the healds of the intermediate warp threads are similarly controlled by another set of heald-shafts. By this means the alternate threads of the warp can be moved so as to leave a wedge-shaped space, called a shed, through which the shuttle, containing a supply of the transverse or weft thread, can be passed by hand. After each passage of the shuttle the healds are so moved as to reverse the relative positions of the two groups of warp threads, thus securing a complete interlacing of the two systems of thread; the weft thread is at the same time driven close up to the preceding thread by the reed, which is pulled forward to beat it up. The loom is represented weaving a stair carpet, with longitudinal stripes given by the use of warp threads of different colours; three threads are passed through each loop of the healds and the weft thread is quadruple. A full-sized shuttle is also shown. Inv. 1857-104.",,,"[{'name': 'Royal Society of Arts', 'role': 'donor'}]",[],prior to the invention of the fly-shuttle in 1733,"['warp threads', 'healds', 'reed', 'cloth-beam', 'heald-shafts', 'shuttle', 'weft thread']",['Scale 1 : 4.'],"This model represents the general form of hand loom in use prior to the invention of the fly-shuttle in 1733; most of the features of the modern power loom are, however, to be found in it in an elementary form, and in a state that renders the action of the later developments more evident. By this means the alternate threads of the warp can be moved so as to leave a wedge-shaped space, called a shed, through which the shuttle, containing a supply of the transverse or weft thread, can be passed by hand. After each passage of the shuttle the healds are so moved as to reverse the relative positions of the two groups of warp threads, thus securing a complete interlacing of the two systems of thread; the weft thread is at the same time driven close up to the preceding thread by the reed, which is pulled forward to beat it up.",[],1857
16,,1858-5,Whole,N/A,POWER LOOM,donated,POWER LOOM,"This is an example of an ordinary plain loom fitted for driving by power. Four tappets, on a shaft which turns at a quarter the speed of the crank-shaft, move the heald-shafts in the usual way ; with this arrangement a four-thread twill can be woven.",,,"[{'name': 'J. Harrison & Sons', 'role': 'presenter'}]",[],1858,[],[],This is an example of an ordinary plain loom fitted for driving by power. With this arrangement a four-thread twill can be woven.,[],1858
17,,1862-25,Whole,N/A,,donated,MODEL OF POWER LOOM,"This loom is a good example of the ordinary power loom, but has Mr. Taylor’s improved mode of driving the lay and shuttle race. By using a very short connecting rod, the lay moves very slowly when back, but quickly when beating up the weft. One half of the lay is fitted with a connecting rod of the usual length, so as to show the different action of the very short one. There is the usual selfacting temple to keep the cloth out to the proper width, and self-acting arrangements for stopping the loom in case the shuttle does not run fully home into its box, or if the weft should break.",,,"[{'name': 'W. E. Taylor', 'role': 'donor'}]",,1862,,Scale 1: 2,"This loom is a good example of the ordinary power loom, but has Mr. Taylor’s improved mode of driving the lay and shuttle race. By using a very short connecting rod, the lay moves very slowly when back, but quickly when beating up the weft. One half of the lay is fitted with a connecting rod of the usual length, so as to show the different action of the very short one. There is the usual selfacting temple to keep the cloth out to the proper width, and self-acting arrangements for stopping the loom in case the shuttle does not run fully home into its box, or if the weft should break.",,1862
18,,1861–34,Part,N/A,,donated,WEFT FORK,"This is a detached example of a weft fork, which is part of an arrangement for stopping a loom if the weft should break. It can be seen in position in Nos. 59 and 62. This device is used in all plain looms at the present time, but for fancy looms, where several shuttles are used and several picks made from the same side consecutively, it does not give a sure means of stopping if any one of the shuttles breaks its weft. For such looms a weft fork is placed in the centre of the reed space. At one end of the fork there are prongs, and at the other end a hook; the fork is nearly balanced on a pin, the prong end being left lighter so that the hook tends to fall. The pin is fixed to a rod attached to a bracket on the stopping lever which, while the loom is running, is retained in a notch. A bell-crank lever, with its upper end notched so that it can catch the hooked end of the fork when both are at the same level, is oscillated by means of a cam on the tappet or picking-shaft. At one end of the shuttle race, in the reed frame, there is a grid between which the prongs can pass when the lay moves up. If the weft be unbroken, it lies across the grid and causes the fork to tilt up the hook, so that the oscillating notch does not catch. If the weft be broken, however, the prongs go through the grid and the hook is caught by the notch, so that the stopping lever is moved out of its notch and sprung to the end of its slot. The belt fork connected with the stopping lever throws the driving belt on to the loose pulley and at the same time applies a brake, so that the loom is stopped at once. The feature of Sibley's fork, patented in 1860, is the method of supporting it; with the object of reducing friction, and also taking up any slackness that may arise, the axis is carried between cone-centres.",,,"[{'name': 'Thomas Sibley', 'role': 'donor'}]",,1860,,,"This is a detached example of a weft fork, which is part of an arrangement for stopping a loom if the weft should break. It can be seen in position in Nos. 59 and 62. This device is used in all plain looms at the present time, but for fancy looms, where several shuttles are used and several picks made from the same side consecutively, it does not give a sure means of stopping if any one of the shuttles breaks its weft. For such looms a weft fork is placed in the centre of the reed space. The feature of Sibley's fork, patented in 1860, is the method of supporting it; with the object of reducing friction, and also taking up any slackness that may arise, the axis is carried between cone-centres.",,1861
19,,1862–9,Whole,N/A,VARIOUS SHUTTLES FOR LOOMS,donated,VARIOUS SHUTTLES FOR LOOMS,"Shuttles for looms of various classes are shown, some opened and some with the cop of cotton weft in position. A later form of shuttle is seen in No. 35.",,,"[{'name': 'J. Harrison & Sons', 'role': 'contributor'}]",,,['cotton'],,"Shuttles for looms of various classes are shown, some opened and some with the cop of cotton weft in position. A later form of shuttle is seen in No. 35.",,1862
20,1862-10,,Whole,N/A,,donated,SHUTTLE FOR NARROW FABRICS,"This is an example of a shuttle patented by Archibald Turner in 1858. It is for use in weaving very narrow pieces, such as ribbons. The shuttle is shaped at its base to fit into grooves in the batten of the loom, the increased bearing surface thus secured reducing the length of shuttle necessary.",,,"[{'name': 'Archibald Turner', 'role': 'patentee'}, {'name': 'W. E. Newton, Esq.', 'role': 'contributor'}]",,1858,,,"It is for use in weaving very narrow pieces, such as ribbons. The shuttle is shaped at its base to fit into grooves in the batten of the loom, the increased bearing surface thus secured reducing the length of shuttle necessary.",,1862
